This is pdfTeX, Version 3.1415926-2.5-1.40.14 (TeX Live 2013) (format=pdflatex 2018.6.12)  27 NOV 2018 00:20
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**syntax.tex
(./syntax.tex
LaTeX2e <2011/06/27>
Babel <v3.8m> and hyphenation patterns for english, dumylang, nohyphenation, lo
aded.
! Undefined control sequence.
l.1 \chapter
            {Context Free Syntax}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
l.88 ... \+ \. \/ \< \= \> \? \@ \\ \^ \| \- \~ \:
                                                  ]*)
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Improper \spacefactor.
<recently read> \spacefactor 
                             
l.88 ... \+ \. \/ \< \= \> \? \@ \\ \^ \| \- \~ \:
                                                  ]*)
You can refer to \spacefactor only in horizontal mode;
you can refer to \prevdepth only in vertical mode; and
neither of these is meaningful inside \write. So
I'm forgetting what you said and using zero instead.

! Extra }, or forgotten $.
\add@accent ... \accent@spacefactor \spacefactor }
                                                  \accent #1 #2\egroup \spac...
l.88 ... \+ \. \/ \< \= \> \? \@ \\ \^ \| \- \~ \:
                                                  ]*)
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Please use \mathaccent for accents in math mode.
\add@accent ...@spacefactor \spacefactor }\accent 
                                                  #1 #2\egroup \spacefactor ...
l.88 ... \+ \. \/ \< \= \> \? \@ \\ \^ \| \- \~ \:
                                                  ]*)
I'm changing \accent to \mathaccent here; wish me luck.
(Accents are not the same in formulas as they are in text.)

! Missing { inserted.
<to be read again> 
                   \mskip 
l.88 ... \+ \. \/ \< \= \> \? \@ \\ \^ \| \- \~ \:
                                                  ]*)
A left brace was mandatory here, so I've put one in.
You might want to delete and/or insert some corrections
so that I will find a matching right brace soon.
(If you're confused by all this, try typing `I}' now.)

! You can't use `\spacefactor' in math mode.
\add@accent ...}\accent #1 #2\egroup \spacefactor 
                                                  \accent@spacefactor 
l.88 ... \+ \. \/ \< \= \> \? \@ \\ \^ \| \- \~ \:
                                                  ]*)
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.


LaTeX Warning: Command \. invalid in math mode on input line 89.

! Please use \mathaccent for accents in math mode.
\add@accent ...@spacefactor \spacefactor }\accent 
                                                  #1 #2\egroup \spacefactor ...
l.89   |[\-] | [\.]
                   
I'm changing \accent to \mathaccent here; wish me luck.
(Accents are not the same in formulas as they are in text.)

! You can't use `\spacefactor' in math mode.
\add@accent ...}\accent #1 #2\egroup \spacefactor 
                                                  \accent@spacefactor 
l.89   |[\-] | [\.]
                   
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.


LaTeX Warning: Command \. invalid in math mode on input line 90.

! Please use \mathaccent for accents in math mode.
\add@accent ...@spacefactor \spacefactor }\accent 
                                                  #1 #2\egroup \spacefactor ...
l.90   |([\.]
             [\! \# \$ \% \& \* \+ \/ \< \= \> \? \@ \\ \^ \| \- \~ \:][\! \...
I'm changing \accent to \mathaccent here; wish me luck.
(Accents are not the same in formulas as they are in text.)

! You can't use `\spacefactor' in math mode.
\add@accent ...}\accent #1 #2\egroup \spacefactor 
                                                  \accent@spacefactor 
l.90   |([\.]
             [\! \# \$ \% \& \* \+ \/ \< \= \> \? \@ \\ \^ \| \- \~ \:][\! \...
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

! Undefined control sequence.
l.90   |([\.][\! \# \$ \% \& \* \+
                                   \/ \< \= \> \? \@ \\ \^ \| \- \~ \:][\! \...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.90   |([\.][\! \# \$ \% \& \* \+ \/ \<
                                         \= \> \? \@ \\ \^ \| \- \~ \:][\! \...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Command \= invalid in math mode on input line 90.

! Missing $ inserted.
<inserted text> 
                $
l.90   |([\.][\! \# \$ \% \& \* \+ \/ \< \= \>
                                               \? \@ \\ \^ \| \- \~ \:][\! \...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Improper \spacefactor.
<recently read> \spacefactor 
                             
l.90   |([\.][\! \# \$ \% \& \* \+ \/ \< \= \>
                                               \? \@ \\ \^ \| \- \~ \:][\! \...
You can refer to \spacefactor only in horizontal mode;
you can refer to \prevdepth only in vertical mode; and
neither of these is meaningful inside \write. So
I'm forgetting what you said and using zero instead.

! Extra }, or forgotten $.
\add@accent ... \accent@spacefactor \spacefactor }
                                                  \accent #1 #2\egroup \spac...
l.90   |([\.][\! \# \$ \% \& \* \+ \/ \< \= \>
                                               \? \@ \\ \^ \| \- \~ \:][\! \...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Please use \mathaccent for accents in math mode.
\add@accent ...@spacefactor \spacefactor }\accent 
                                                  #1 #2\egroup \spacefactor ...
l.90   |([\.][\! \# \$ \% \& \* \+ \/ \< \= \>
                                               \? \@ \\ \^ \| \- \~ \:][\! \...
I'm changing \accent to \mathaccent here; wish me luck.
(Accents are not the same in formulas as they are in text.)
